
> Web-Scraper-nodejs@1.0.0 statistics C:\Users\Tsvetelina\Desktop\Telerik\Telerik\Web-Scraper-nodejs
> node ./statistics/statistics.js "order-by" "camera"

Executing (default): SELECT `model`.`id`, `model`.`model`, `model`.`picture`, `model`.`price`, `model`.`createdAt`, `model`.`updatedAt`, `model`.`vendorId`, `specs`.`id` AS `specs.id`, `specs`.`type` AS `specs.type`, `specs`.`value` AS `specs.value`, `specs->modelSpec`.`createdAt` AS `specs.modelSpec.createdAt`, `specs->modelSpec`.`updatedAt` AS `specs.modelSpec.updatedAt`, `specs->modelSpec`.`modelId` AS `specs.modelSpec.modelId`, `specs->modelSpec`.`specId` AS `specs.modelSpec.specId`, `vendor`.`id` AS `vendor.id`, `vendor`.`brand` AS `vendor.brand`, `stores`.`id` AS `stores.id`, `stores`.`name` AS `stores.name`, `stores->modelStore`.`createdAt` AS `stores.modelStore.createdAt`, `stores->modelStore`.`updatedAt` AS `stores.modelStore.updatedAt`, `stores->modelStore`.`modelId` AS `stores.modelStore.modelId`, `stores->modelStore`.`storeId` AS `stores.modelStore.storeId` FROM `models` AS `model` INNER JOIN ( `modelSpec` AS `specs->modelSpec` INNER JOIN `specs` AS `specs` ON `specs`.`id` = `specs->modelSpec`.`specId`) ON `model`.`id` = `specs->modelSpec`.`modelId` AND `specs`.`type` = 'camera' LEFT OUTER JOIN `vendors` AS `vendor` ON `model`.`vendorId` = `vendor`.`id` LEFT OUTER JOIN ( `modelStore` AS `stores->modelStore` INNER JOIN `stores` AS `stores` ON `stores`.`id` = `stores->modelStore`.`storeId`) ON `model`.`id` = `stores->modelStore`.`modelId`;
{ id: 556,
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154946/5959fba784a0d.JPG',
  price: '399',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 850,
  model: 'XPERIA X PERFORMANCE BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09151339/57765f5e89056.png',
  price: '789',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '13', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 878,
  model: 'REDMI 4A 32GB&nbsp;DS GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09161402/5a17ebc31d4c5.jpg',
  price: '249',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '13', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 887,
  model: 'GALAXY J5 7 SS GOLD J530',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154945/5959f96506611.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 888,
  model: 'XPERIA X BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150993/57500ebaa27f8.png',
  price: '579',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '13', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 899,
  model: 'MATE 10 LITE DUAL BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158827/5a8ff21daeef8.jpg',
  price: '639',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '13', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 921,
  model: 'ZENFONE  LIVE ZB553KL BLACK 16G',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09161892/5a2fe122de17a.png',
  price: '379',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '13', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 924,
  model: 'GALAXY J5 7 DS BLACK J530',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154943/5959fb3300d70.JPG',
  price: '399',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 967,
  model: 'GALAXY J5 7 DS GOLD J530',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154942/595257c3c1b9c.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 971,
  model: 'GALAXY J5 7 SS SILVER BLUE J530',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154947/5959f8d7e67a2.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1011,
  model: 'GALAXY J5 7 DS SILVER BLUE J530',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154944/5959f9e4dcc9e.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 543,
  model: '5 SILVER DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/h44/h66/10254089453598.jpg',
  price: '319',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 544,
  model: '5 BLACK DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/hcb/h60/10254087946270.jpg',
  price: '319',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 545,
  model: '5 BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hbd/h54/10254085324830.jpg',
  price: '319',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 546,
  model: '5 BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/hfe/ha7/10602429382686.jpg',
  price: '319',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 550,
  model: '8 BLUE DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/hf1/h54/10501349244958.jpg',
  price: '849',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 551,
  model: '8 BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/hf1/h54/10501349244958.jpg',
  price: '849',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 575,
  model: 'REDMI 4A 16/2 DS GR',
  picture: 'http://www.technopolis.bg/medias/sys_master/h01/h83/10628971266078.jpg',
  price: '199',
  createdAt: 2018-03-12T14:38:39.000Z,
  updatedAt: 2018-03-12T14:38:39.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 578,
  model: 'Y6 2017 DS GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h18/hd3/10223624028190.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:39.000Z,
  updatedAt: 2018-03-12T14:38:39.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 579,
  model: 'XPERIA M4 AQUA/E2303 BK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hbe/h87/8952120901662.jpg',
  price: '299',
  createdAt: 2018-03-12T14:38:39.000Z,
  updatedAt: 2018-03-12T14:38:39.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 580,
  model: 'DESIRE 650 LIME',
  picture: 'http://www.technopolis.bg/medias/sys_master/h2c/hf2/10110669979678.jpg',
  price: '289',
  createdAt: 2018-03-12T14:38:39.000Z,
  updatedAt: 2018-03-12T14:38:39.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 608,
  model: 'A3 DS 5046D PRIME BK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h70/hd8/10212856561694.jpg',
  price: '209',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 612,
  model: 'A3 DS 5046D PURE WHITE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h71/ha0/10516730478622.jpg',
  price: '209',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 618,
  model: 'ZENFONE LIVE 5" 16GB ZB501KL',
  picture: 'http://www.technopolis.bg/medias/sys_master/h89/ha4/10156081414174.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 619,
  model: 'NOTE 5A 16/2 DS GR',
  picture: 'http://www.technopolis.bg/medias/sys_master/h0c/hb3/10498635956254.jpg',
  price: '249',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 620,
  model: 'REDMI 4A 32/2 DS GR',
  picture: 'http://www.technopolis.bg/medias/sys_master/h71/ha0/10498635235358.jpg',
  price: '249',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 621,
  model: 'Y6 2017 DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h12/h0d/10223625142302.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 622,
  model: 'ZENFONE GO 5.5" ZB552KL BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hd5/hb1/9994026450974.jpg',
  price: '249',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 624,
  model: 'NOTE 5A 16/2 DS GLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h00/h5c/10605883850782.jpg',
  price: '249',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 625,
  model: 'ZENFONE LIVE 5" 16GB ZB501KL',
  picture: 'http://www.technopolis.bg/medias/sys_master/h79/he8/10144740966430.jpg',
  price: '259',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 627,
  model: 'P9 LITE MINI DS BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hf8/h78/10379577327646.jpg',
  price: '279',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 628,
  model: 'REDMI 5A 16/2 DS GR',
  picture: 'http://www.technopolis.bg/medias/sys_master/h1f/hab/10636118065182.jpg',
  price: '259',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 629,
  model: 'REDMI 5A 16/2 DS GLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h73/h25/10670617526302.jpg',
  price: '259',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 630,
  model: 'P9 LITE MINI BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/he5/hb7/10379580669982.jpg',
  price: '279',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 631,
  model: 'P9 LITE MINI DS SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/h03/h63/10379579555870.jpg',
  price: '279',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 632,
  model: 'SHINE LITE 5080X BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h7a/hc5/9927932641310.jpg',
  price: '279',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 633,
  model: 'P9 LITE MINI GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/hf9/h57/10379581784094.jpg',
  price: '279',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 634,
  model: 'P9 LITE MINI DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h56/h79/10379578441758.jpg',
  price: '279',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 635,
  model: 'IDOL 5 6058D BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h58/h83/10410187554846.jpg',
  price: '299',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 636,
  model: 'MOTO E4 PLUS DUAL SIM GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/haf/hfe/10317510213662.jpg',
  price: '299',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 637,
  model: 'DESIRE 650 ARCTIC BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h85/he4/10110670700574.jpg',
  price: '289',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 638,
  model: 'M6 32GB',
  picture: 'http://www.technopolis.bg/medias/sys_master/h58/ha5/10736303472670.jpg',
  price: '299',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 503,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MEIZU' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 639,
  model: 'MOTO E4 PLUS DUAL SIM GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h39/hd0/10212824842270.jpg',
  price: '299',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 640,
  model: 'MOTO G5 DUAL SIM GREY',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc3/h18/10197326102558.jpg',
  price: '299',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 641,
  model: 'M6 32GB',
  picture: 'http://www.technopolis.bg/medias/sys_master/h2e/hda/10736305373214.jpg',
  price: '299',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 503,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MEIZU' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 642,
  model: 'DESIRE 10 POLAR WHITE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h58/ha4/9849474088990.jpg',
  price: '319',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 643,
  model: 'REDMI 4X 32/3 DS BK',
  picture: 'http://www.technopolis.bg/medias/sys_master/he9/h88/10380917211166.jpg',
  price: '329',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 644,
  model: 'REDMI 4X 32/3 DS GLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/hb9/h23/10380917571614.jpg',
  price: '329',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 645,
  model: 'L1 DUAL SIM /G3312 BLK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h8e/hca/10117887361054.jpg',
  price: '329',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 646,
  model: 'L1 DUAL SIM /G3312 WH',
  picture: 'http://www.technopolis.bg/medias/sys_master/h0b/h41/10117888213022.jpg',
  price: '329',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 647,
  model: 'DESIRE 628 DS TERRA WHITE',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc4/h6d/9723376336926.jpg',
  price: '339',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 648,
  model: 'NOTE 4 32/3 DS GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/hb8/h9f/10622257692702.jpg',
  price: '329',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 649,
  model: 'GALAXY J3 2017 J330 DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h2f/h23/10357342830622.jpg',
  price: '339',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 650,
  model: 'NOTE 4 32/3 DS BK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h76/h13/10610497257502.jpg',
  price: '329',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 651,
  model: 'GALAXY J3 2017 J330 DS BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h10/ha6/10357341913118.jpg',
  price: '339',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 654,
  model: 'GALAXY J3 2017 J330 DS SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/h15/hb4/10357343748126.jpg',
  price: '339',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 656,
  model: 'DESIRE 10 STONE BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h54/h2b/9849473728542.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:46.000Z,
